,
,
,
INDICADORES BÁSICOS DE TENENCIA Y USO DE TECNOLOGÍAS DE LA INFORMACIÓN Y COMUNICACIÓN - TIC EN HOGARES Y PERSONAS DE 5 Y MÁS AÑOS DE EDAD 2023,
,
Módulo TIC de la Encuesta Nacional de Calidad de Vida 2023,
1.,C.1
,"Tenencia de bienes y servicios TIC en los hogares, según departamentos del país y área (cabecera - centros poblados y rural disperso)"
2.,C.2
,"Tenencia de teléfono fijo, teléfono móvil y escucha de señal de radio a nivel de hogar, según departamentos del país y área (cabecera - centros poblados y rural disperso)"
3.,C.3
,"Uso de computador, Internet, teléfono celular y señal de radio dentro del hogar, según departamentos del país, área y sexo"
4,C.4
,"Sitios de uso de Internet, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
5.,C.5
,"Dispositivos utilizado para acceder a internet, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
6.,C.6
,"Actividades de uso de Internet, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
7.,C.7
,"Actividades o servicios al escuchar señal de radio dentro del hogar, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
8.,C.8
,"Frecuencia de uso de internet, computador, teléfono celular y señal de radio dentro del hogar, según departamentos del país, área y sexo"
9.,C.8
,"Acceso a la telefonía celular para las personas que no poseen teléfono celular pero lo utilizan, según medio y por departamentos del país, área y sexo"
10.,C.10
,"Actividades de uso del teléfono celular, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
11.,C.11
,"Razón principal por la que el hogar no tiene computador, según departamentos del país y área (cabecera - centros poblados y rural disperso)"
12.,C.12
,"Razón principal por la que el hogar no tiene conexión a Internet, según departamentos del país y área (cabecera - centros poblados y rural disperso)"
13.,C.13
,"Razón principal por la que la persona no usa Internet, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo"
14.,C.14
,"Uso de computador, Internet, teléfono celular y señal de radio dentro del hogar por sexo y rangos de edad, según área (cabecera - centros poblados y rural disperso)"
15.,C.15
,"Uso de computador, Internet, teléfono celular y señal de radio dentro del hogar por sexo y nivel educativo, según área (cabecera - centros poblados y rural disperso)"
16.,C.16
,"Habilidades en el uso del computador o Internet, según departamentos del país, área (cabecera - centros poblados y rural disperso) y sexo "
17.,C.12
,"Hogares que pagan por el servicio de Internet fijo y servicio de televisión, según departamentos del país y área (cabecera - centros poblados y rural disperso)"
